Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOSBLOQUE
    COMENTARIOSLINEA
    RESERVADA
    SEP

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 36 (not_factor -> b_factor .)
    OR              reduce using rule 36 (not_factor -> b_factor .)
    PUNTOCOMA       reduce using rule 36 (not_factor -> b_factor .)
    RPAREN          reduce using rule 36 (not_factor -> b_factor .)


state 44

    (37) b_factor -> LPAREN . TRUE RPAREN
    (38) b_factor -> LPAREN . FALSE RPAREN
    (58) factor -> LPAREN . b_expresion RPAREN
    (31) b_expresion -> . b_term OR b_term
    (32) b_expresion -> . b_term
    (33) b_term -> . not_factor AND not_factor
    (34) b_term -> . not_factor
    (35) not_factor -> . NOT b_factor
    (36) not_factor -> . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 71
    b_term                         shift and go to state 40
    not_factor                     shift and go to state 41
    b_factor                       shift and go to state 43
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 45

    (39) b_factor -> relacion .

    AND             reduce using rule 39 (b_factor -> relacion .)
    OR              reduce using rule 39 (b_factor -> relacion .)
    PUNTOCOMA       reduce using rule 39 (b_factor -> relacion .)
    RPAREN          reduce using rule 39 (b_factor -> relacion .)


state 46

    (40) relacion -> expresion . rel_Op expresion
    (41) relacion -> expresion .
    (42) rel_Op -> . MENORIGUAL
    (43) rel_Op -> . MENOR
    (44) rel_Op -> . MAYOR
    (45) rel_Op -> . MAYORIGUAL
    (46) rel_Op -> . IGUALIGUAL
    (47) rel_Op -> . DIFERENTE

    AND             reduce using rule 41 (relacion -> expresion .)
    OR              reduce using rule 41 (relacion -> expresion .)
    PUNTOCOMA       reduce using rule 41 (relacion -> expresion .)
    RPAREN          reduce using rule 41 (relacion -> expresion .)
    MENORIGUAL      shift and go to state 73
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DIFERENTE       shift and go to state 78

    rel_Op                         shift and go to state 72

state 47

    (48) expresion -> termino . suma_Op termino
    (49) expresion -> termino .
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS

    MENORIGUAL      reduce using rule 49 (expresion -> termino .)
    MENOR           reduce using rule 49 (expresion -> termino .)
    MAYOR           reduce using rule 49 (expresion -> termino .)
    MAYORIGUAL      reduce using rule 49 (expresion -> termino .)
    IGUALIGUAL      reduce using rule 49 (expresion -> termino .)
    DIFERENTE       reduce using rule 49 (expresion -> termino .)
    AND             reduce using rule 49 (expresion -> termino .)
    OR              reduce using rule 49 (expresion -> termino .)
    PUNTOCOMA       reduce using rule 49 (expresion -> termino .)
    RPAREN          reduce using rule 49 (expresion -> termino .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52

    suma_Op                        shift and go to state 79

state 48

    (56) signoFactor -> suma_Op . factor
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    factor                         shift and go to state 80

state 49

    (52) termino -> signoFactor . multi_Op signoFactor
    (53) termino -> signoFactor .
    (54) multi_Op -> . TIMES
    (55) multi_Op -> . DIVIDE

    PLUS            reduce using rule 53 (termino -> signoFactor .)
    MINUS           reduce using rule 53 (termino -> signoFactor .)
    MENORIGUAL      reduce using rule 53 (termino -> signoFactor .)
    MENOR           reduce using rule 53 (termino -> signoFactor .)
    MAYOR           reduce using rule 53 (termino -> signoFactor .)
    MAYORIGUAL      reduce using rule 53 (termino -> signoFactor .)
    IGUALIGUAL      reduce using rule 53 (termino -> signoFactor .)
    DIFERENTE       reduce using rule 53 (termino -> signoFactor .)
    AND             reduce using rule 53 (termino -> signoFactor .)
    OR              reduce using rule 53 (termino -> signoFactor .)
    PUNTOCOMA       reduce using rule 53 (termino -> signoFactor .)
    RPAREN          reduce using rule 53 (termino -> signoFactor .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84

    multi_Op                       shift and go to state 82

state 50

    (57) signoFactor -> factor .

    TIMES           reduce using rule 57 (signoFactor -> factor .)
    DIVIDE          reduce using rule 57 (signoFactor -> factor .)
    PLUS            reduce using rule 57 (signoFactor -> factor .)
    MINUS           reduce using rule 57 (signoFactor -> factor .)
    MENORIGUAL      reduce using rule 57 (signoFactor -> factor .)
    MENOR           reduce using rule 57 (signoFactor -> factor .)
    MAYOR           reduce using rule 57 (signoFactor -> factor .)
    MAYORIGUAL      reduce using rule 57 (signoFactor -> factor .)
    IGUALIGUAL      reduce using rule 57 (signoFactor -> factor .)
    DIFERENTE       reduce using rule 57 (signoFactor -> factor .)
    AND             reduce using rule 57 (signoFactor -> factor .)
    OR              reduce using rule 57 (signoFactor -> factor .)
    PUNTOCOMA       reduce using rule 57 (signoFactor -> factor .)
    RPAREN          reduce using rule 57 (signoFactor -> factor .)


state 51

    (50) suma_Op -> PLUS .

    LPAREN          reduce using rule 50 (suma_Op -> PLUS .)
    NUMBER          reduce using rule 50 (suma_Op -> PLUS .)
    FLOATNUMBER     reduce using rule 50 (suma_Op -> PLUS .)
    IDENTIFIER      reduce using rule 50 (suma_Op -> PLUS .)
    PLUS            reduce using rule 50 (suma_Op -> PLUS .)
    MINUS           reduce using rule 50 (suma_Op -> PLUS .)


state 52

    (51) suma_Op -> MINUS .

    LPAREN          reduce using rule 51 (suma_Op -> MINUS .)
    NUMBER          reduce using rule 51 (suma_Op -> MINUS .)
    FLOATNUMBER     reduce using rule 51 (suma_Op -> MINUS .)
    IDENTIFIER      reduce using rule 51 (suma_Op -> MINUS .)
    PLUS            reduce using rule 51 (suma_Op -> MINUS .)
    MINUS           reduce using rule 51 (suma_Op -> MINUS .)


state 53

    (59) factor -> NUMBER .

    TIMES           reduce using rule 59 (factor -> NUMBER .)
    DIVIDE          reduce using rule 59 (factor -> NUMBER .)
    PLUS            reduce using rule 59 (factor -> NUMBER .)
    MINUS           reduce using rule 59 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 59 (factor -> NUMBER .)
    MENOR           reduce using rule 59 (factor -> NUMBER .)
    MAYOR           reduce using rule 59 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 59 (factor -> NUMBER .)
    IGUALIGUAL      reduce using rule 59 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 59 (factor -> NUMBER .)
    AND             reduce using rule 59 (factor -> NUMBER .)
    OR              reduce using rule 59 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 59 (factor -> NUMBER .)
    RPAREN          reduce using rule 59 (factor -> NUMBER .)


state 54

    (60) factor -> FLOATNUMBER .

    TIMES           reduce using rule 60 (factor -> FLOATNUMBER .)
    DIVIDE          reduce using rule 60 (factor -> FLOATNUMBER .)
    PLUS            reduce using rule 60 (factor -> FLOATNUMBER .)
    MINUS           reduce using rule 60 (factor -> FLOATNUMBER .)
    MENORIGUAL      reduce using rule 60 (factor -> FLOATNUMBER .)
    MENOR           reduce using rule 60 (factor -> FLOATNUMBER .)
    MAYOR           reduce using rule 60 (factor -> FLOATNUMBER .)
    MAYORIGUAL      reduce using rule 60 (factor -> FLOATNUMBER .)
    IGUALIGUAL      reduce using rule 60 (factor -> FLOATNUMBER .)
    DIFERENTE       reduce using rule 60 (factor -> FLOATNUMBER .)
    AND             reduce using rule 60 (factor -> FLOATNUMBER .)
    OR              reduce using rule 60 (factor -> FLOATNUMBER .)
    PUNTOCOMA       reduce using rule 60 (factor -> FLOATNUMBER .)
    RPAREN          reduce using rule 60 (factor -> FLOATNUMBER .)


state 55

    (61) factor -> IDENTIFIER .

    TIMES           reduce using rule 61 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 61 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 61 (factor -> IDENTIFIER .)
    MENORIGUAL      reduce using rule 61 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 61 (factor -> IDENTIFIER .)
    MAYOR           reduce using rule 61 (factor -> IDENTIFIER .)
    MAYORIGUAL      reduce using rule 61 (factor -> IDENTIFIER .)
    IGUALIGUAL      reduce using rule 61 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 61 (factor -> IDENTIFIER .)
    AND             reduce using rule 61 (factor -> IDENTIFIER .)
    OR              reduce using rule 61 (factor -> IDENTIFIER .)
    PUNTOCOMA       reduce using rule 61 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 61 (factor -> IDENTIFIER .)


state 56

    (6) declaracion -> tipo lista_id PUNTOCOMA .

    INT             reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    FLOAT           reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    BOOL            reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    IF              reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    WHILE           reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    DO              reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    READ            reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    WRITE           reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    LLAVEABRE       reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    IDENTIFIER      reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)


state 57

    (7) declaracion -> tipo lista_id error .

    INT             reduce using rule 7 (declaracion -> tipo lista_id error .)
    FLOAT           reduce using rule 7 (declaracion -> tipo lista_id error .)
    BOOL            reduce using rule 7 (declaracion -> tipo lista_id error .)
    LLAVECIERRA     reduce using rule 7 (declaracion -> tipo lista_id error .)
    IF              reduce using rule 7 (declaracion -> tipo lista_id error .)
    WHILE           reduce using rule 7 (declaracion -> tipo lista_id error .)
    DO              reduce using rule 7 (declaracion -> tipo lista_id error .)
    READ            reduce using rule 7 (declaracion -> tipo lista_id error .)
    WRITE           reduce using rule 7 (declaracion -> tipo lista_id error .)
    LLAVEABRE       reduce using rule 7 (declaracion -> tipo lista_id error .)
    IDENTIFIER      reduce using rule 7 (declaracion -> tipo lista_id error .)


state 58

    (11) lista_id -> IDENTIFIER COMA . IDENTIFIER

    IDENTIFIER      shift and go to state 85


state 59

    (29) bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .

    IF              reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    WHILE           reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    DO              reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    READ            reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    WRITE           reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    LLAVEABRE       reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    IDENTIFIER      reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    UNTIL           reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    FI              reduce using rule 29 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)


state 60

    (22) seleccion -> IF LPAREN b_expresion . RPAREN THEN bloque
    (23) seleccion -> IF LPAREN b_expresion . RPAREN ELSE bloque FI
    (24) seleccion -> IF LPAREN b_expresion . RPAREN THEN bloque FI

    RPAREN          shift and go to state 86


state 61

    (25) iteracion -> WHILE LPAREN b_expresion . RPAREN THEN bloque

    RPAREN          shift and go to state 87


state 62

    (26) repeticion -> DO bloque UNTIL . LPAREN b_expresion RPAREN PUNTOCOMA

    LPAREN          shift and go to state 88


state 63

    (27) sent_read -> READ IDENTIFIER PUNTOCOMA .

    IF              reduce using rule 27 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    WHILE           reduce using rule 27 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    DO              reduce using rule 27 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    READ            reduce using rule 27 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    WRITE           reduce using rule 27 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    LLAVEABRE       reduce using rule 27 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    IDENTIFIER      reduce using rule 27 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 27 (sent_read -> READ IDENTIFIER PUNTOCOMA .)


state 64

    (30) asignacion -> IDENTIFIER IGUAL b_expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 89


state 65

    (28) sent_write -> WRITE b_expresion PUNTOCOMA .

    IF              reduce using rule 28 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    WHILE           reduce using rule 28 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    DO              reduce using rule 28 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    READ            reduce using rule 28 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    WRITE           reduce using rule 28 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    LLAVEABRE       reduce using rule 28 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    IDENTIFIER      reduce using rule 28 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 28 (sent_write -> WRITE b_expresion PUNTOCOMA .)


state 66

    (31) b_expresion -> b_term OR . b_term
    (33) b_term -> . not_factor AND not_factor
    (34) b_term -> . not_factor
    (35) not_factor -> . NOT b_factor
    (36) not_factor -> . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_term                         shift and go to state 90
    not_factor                     shift and go to state 41
    b_factor                       shift and go to state 43
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 67

    (33) b_term -> not_factor AND . not_factor
    (35) not_factor -> . NOT b_factor
    (36) not_factor -> . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    not_factor                     shift and go to state 91
    b_factor                       shift and go to state 43
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 68

    (35) not_factor -> NOT b_factor .

    AND             reduce using rule 35 (not_factor -> NOT b_factor .)
    OR              reduce using rule 35 (not_factor -> NOT b_factor .)
    PUNTOCOMA       reduce using rule 35 (not_factor -> NOT b_factor .)
    RPAREN          reduce using rule 35 (not_factor -> NOT b_factor .)


state 69

    (37) b_factor -> LPAREN TRUE . RPAREN

    RPAREN          shift and go to state 92


state 70

    (38) b_factor -> LPAREN FALSE . RPAREN

    RPAREN          shift and go to state 93


state 71

    (58) factor -> LPAREN b_expresion . RPAREN

    RPAREN          shift and go to state 94


state 72

    (40) relacion -> expresion rel_Op . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    expresion                      shift and go to state 95
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 73

    (42) rel_Op -> MENORIGUAL .

    PLUS            reduce using rule 42 (rel_Op -> MENORIGUAL .)
    MINUS           reduce using rule 42 (rel_Op -> MENORIGUAL .)
    LPAREN          reduce using rule 42 (rel_Op -> MENORIGUAL .)
    NUMBER          reduce using rule 42 (rel_Op -> MENORIGUAL .)
    FLOATNUMBER     reduce using rule 42 (rel_Op -> MENORIGUAL .)
    IDENTIFIER      reduce using rule 42 (rel_Op -> MENORIGUAL .)


state 74

    (43) rel_Op -> MENOR .

    PLUS            reduce using rule 43 (rel_Op -> MENOR .)
    MINUS           reduce using rule 43 (rel_Op -> MENOR .)
    LPAREN          reduce using rule 43 (rel_Op -> MENOR .)
    NUMBER          reduce using rule 43 (rel_Op -> MENOR .)
    FLOATNUMBER     reduce using rule 43 (rel_Op -> MENOR .)
    IDENTIFIER      reduce using rule 43 (rel_Op -> MENOR .)


state 75

    (44) rel_Op -> MAYOR .

    PLUS            reduce using rule 44 (rel_Op -> MAYOR .)
    MINUS           reduce using rule 44 (rel_Op -> MAYOR .)
    LPAREN          reduce using rule 44 (rel_Op -> MAYOR .)
    NUMBER          reduce using rule 44 (rel_Op -> MAYOR .)
    FLOATNUMBER     reduce using rule 44 (rel_Op -> MAYOR .)
    IDENTIFIER      reduce using rule 44 (rel_Op -> MAYOR .)


state 76

    (45) rel_Op -> MAYORIGUAL .

    PLUS            reduce using rule 45 (rel_Op -> MAYORIGUAL .)
    MINUS           reduce using rule 45 (rel_Op -> MAYORIGUAL .)
    LPAREN          reduce using rule 45 (rel_Op -> MAYORIGUAL .)
    NUMBER          reduce using rule 45 (rel_Op -> MAYORIGUAL .)
    FLOATNUMBER     reduce using rule 45 (rel_Op -> MAYORIGUAL .)
    IDENTIFIER      reduce using rule 45 (rel_Op -> MAYORIGUAL .)


state 77

    (46) rel_Op -> IGUALIGUAL .

    PLUS            reduce using rule 46 (rel_Op -> IGUALIGUAL .)
    MINUS           reduce using rule 46 (rel_Op -> IGUALIGUAL .)
    LPAREN          reduce using rule 46 (rel_Op -> IGUALIGUAL .)
    NUMBER          reduce using rule 46 (rel_Op -> IGUALIGUAL .)
    FLOATNUMBER     reduce using rule 46 (rel_Op -> IGUALIGUAL .)
    IDENTIFIER      reduce using rule 46 (rel_Op -> IGUALIGUAL .)


state 78

    (47) rel_Op -> DIFERENTE .

    PLUS            reduce using rule 47 (rel_Op -> DIFERENTE .)
    MINUS           reduce using rule 47 (rel_Op -> DIFERENTE .)
    LPAREN          reduce using rule 47 (rel_Op -> DIFERENTE .)
    NUMBER          reduce using rule 47 (rel_Op -> DIFERENTE .)
    FLOATNUMBER     reduce using rule 47 (rel_Op -> DIFERENTE .)
    IDENTIFIER      reduce using rule 47 (rel_Op -> DIFERENTE .)


state 79

    (48) expresion -> termino suma_Op . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    termino                        shift and go to state 96
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 80

    (56) signoFactor -> suma_Op factor .

    TIMES           reduce using rule 56 (signoFactor -> suma_Op factor .)
    DIVIDE          reduce using rule 56 (signoFactor -> suma_Op factor .)
    PLUS            reduce using rule 56 (signoFactor -> suma_Op factor .)
    MINUS           reduce using rule 56 (signoFactor -> suma_Op factor .)
    MENORIGUAL      reduce using rule 56 (signoFactor -> suma_Op factor .)
    MENOR           reduce using rule 56 (signoFactor -> suma_Op factor .)
    MAYOR           reduce using rule 56 (signoFactor -> suma_Op factor .)
    MAYORIGUAL      reduce using rule 56 (signoFactor -> suma_Op factor .)
    IGUALIGUAL      reduce using rule 56 (signoFactor -> suma_Op factor .)
    DIFERENTE       reduce using rule 56 (signoFactor -> suma_Op factor .)
    AND             reduce using rule 56 (signoFactor -> suma_Op factor .)
    OR              reduce using rule 56 (signoFactor -> suma_Op factor .)
    PUNTOCOMA       reduce using rule 56 (signoFactor -> suma_Op factor .)
    RPAREN          reduce using rule 56 (signoFactor -> suma_Op factor .)


state 81

    (58) factor -> LPAREN . b_expresion RPAREN
    (31) b_expresion -> . b_term OR b_term
    (32) b_expresion -> . b_term
    (33) b_term -> . not_factor AND not_factor
    (34) b_term -> . not_factor
    (35) not_factor -> . NOT b_factor
    (36) not_factor -> . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 71
    b_term                         shift and go to state 40
    not_factor                     shift and go to state 41
    b_factor                       shift and go to state 43
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 82

    (52) termino -> signoFactor multi_Op . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    signoFactor                    shift and go to state 97
    suma_Op                        shift and go to state 48
    factor                         shift and go to state 50

state 83

    (54) multi_Op -> TIMES .

    PLUS            reduce using rule 54 (multi_Op -> TIMES .)
    MINUS           reduce using rule 54 (multi_Op -> TIMES .)
    LPAREN          reduce using rule 54 (multi_Op -> TIMES .)
    NUMBER          reduce using rule 54 (multi_Op -> TIMES .)
    FLOATNUMBER     reduce using rule 54 (multi_Op -> TIMES .)
    IDENTIFIER      reduce using rule 54 (multi_Op -> TIMES .)


state 84

    (55) multi_Op -> DIVIDE .

    PLUS            reduce using rule 55 (multi_Op -> DIVIDE .)
    MINUS           reduce using rule 55 (multi_Op -> DIVIDE .)
    LPAREN          reduce using rule 55 (multi_Op -> DIVIDE .)
    NUMBER          reduce using rule 55 (multi_Op -> DIVIDE .)
    FLOATNUMBER     reduce using rule 55 (multi_Op -> DIVIDE .)
    IDENTIFIER      reduce using rule 55 (multi_Op -> DIVIDE .)


state 85

    (11) lista_id -> IDENTIFIER COMA IDENTIFIER .

    PUNTOCOMA       reduce using rule 11 (lista_id -> IDENTIFIER COMA IDENTIFIER .)
    error           reduce using rule 11 (lista_id -> IDENTIFIER COMA IDENTIFIER .)


state 86

    (22) seleccion -> IF LPAREN b_expresion RPAREN . THEN bloque
    (23) seleccion -> IF LPAREN b_expresion RPAREN . ELSE bloque FI
    (24) seleccion -> IF LPAREN b_expresion RPAREN . THEN bloque FI

    THEN            shift and go to state 98
    ELSE            shift and go to state 99


state 87

    (25) iteracion -> WHILE LPAREN b_expresion RPAREN . THEN bloque

    THEN            shift and go to state 100


state 88

    (26) repeticion -> DO bloque UNTIL LPAREN . b_expresion RPAREN PUNTOCOMA
    (31) b_expresion -> . b_term OR b_term
    (32) b_expresion -> . b_term
    (33) b_term -> . not_factor AND not_factor
    (34) b_term -> . not_factor
    (35) not_factor -> . NOT b_factor
    (36) not_factor -> . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
